[0.000007] DATETIME 2025-07-22T06:52:50Z (1753167170)
[0.001059] VERSION 0.10.0-devel ()
[0.001860] Opening the I/O stream (serial, COM5).
[0.002786] INFO: Open: name=COM5
[0.076936] Opening the device (Mares Puck Pro).
[0.077769] INFO: Configure: baudrate=115200, databits=8, parity=2, stopbits=0, flowcontrol=0
[0.096872] INFO: Timeout: value=3000
[0.097532] INFO: DTR: value=0
[0.098017] INFO: RTS: value=0
[0.102889] INFO: Purge: direction=3
[30.355157] INFO: Read: size=1, data=EA
[30.355811] Event: progress 58.19% (128720/221192)
[30.356807] INFO: Write: size=2, data=E742
[30.357762] INFO: Read: size=1, data=AA
[30.358486] INFO: Write: size=8, data=007C020000010000
[30.397571] INFO: Read: size=256, data=010000007E0011010D0000007C0011012D0000007A001101240000007E001101000000007F0010010000000083001001000000008B001001000000008D001001000000008E00100104000000910010010C0000009400100100000000940010012D000000910010013D0000008F001001210000008F001001160000008D001001230000008B001001290000008D0010010000000091000E010000000090000E01230000008F000E01150000008D000E012A0000008D000D011B0000008C000D01090000008A000D012700000088000D012600000088000C012400000089000C010000000089000C010D00000089000C01090000008B000C01030000008A000C01
[30.410763] INFO: Read: size=1, data=EA
[30.411426] Event: progress 58.31% (128976/221192)
[30.412448] INFO: Write: size=2, data=E742
[30.413426] INFO: Read: size=1, data=AA
[30.414116] INFO: Write: size=8, data=007B020000010000
[30.452644] INFO: Read: size=256, data=1D0000009D0011012D0000009B0011011E000000990011014000000098001101120000009B001101000000009B001101000000009B0011012A000000990011011D000000970011011B000000980011010D000000950011014100000091001101300000008E001101270000008F0011012C0000008B0011012D000000880010012600000086001001270000008500100124000000820010013800000080001101130000007F0011013B0000007D0011014A0000007800110158000000740011014000000076001101000000007700110100000000790011010000000079001101130000007A0011010C0000007A0011010C0000007D001101000000007D001101
[30.464712] INFO: Read: size=1, data=EA
[30.465281] Event: progress 58.43% (129232/221192)
[30.466112] INFO: Write: size=2, data=E742
[30.467060] INFO: Read: size=1, data=AA
[30.467690] INFO: Write: size=8, data=007A020000010000
[30.506481] INFO: Read: size=256, data=180000008B001101190000008D00110101000000910011010000000091001101160000008F001101210000008F0011010D000000910011010000000097001101000000009800110100000000970011012400000098001101000000009C001101000000009E0011010D0000009E001101150000009E00110107000000A100110100000000A1001101210000009E001101290000009D001101260000009F00110106000000A200110100000000A200110115000000A200110100000000A20011010D000000A10011011D000000A300110107000000A300110115000000A30011010D000000A40011012D000000A100110177000800A10011010F0000009F001101
[30.519608] INFO: Read: size=1, data=EA
[30.520277] Event: progress 58.54% (129488/221192)
[30.521433] INFO: Write: size=2, data=E742
[30.522421] INFO: Read: size=1, data=AA
[30.523129] INFO: Write: size=8, data=0079020000010000
[30.561585] INFO: Read: size=256, data=130000008E001001570000008A0011013200000086001101610000007D001101B5000C007A001101100000007A001101070000007E00110100000000810011010000000086001101000000008B00100126000000860010014D0000008600100130000000880011011600000089001101000000008C001001000000008D001001000000008B001001350000008D001101120000008F0011010000000091001001000000009100110107000000910010011D0000009000110116000000910010010A000000930010010700000093001101300000008F0011014D0000008F001101030000008E0011011E0000008D0011012A0000008A001101260000008C001101
[30.574112] INFO: Read: size=1, data=EA
[30.574857] Event: progress 58.66% (129744/221192)
[30.575856] INFO: Write: size=2, data=E742
[30.576800] INFO: Read: size=1, data=AA
[30.577497] INFO: Write: size=8, data=0078020000010000
[30.616142] INFO: Read: size=256, data=1200000083001101670008007B001101550000007900110121000000780011014000000076001101410000007400110124000000750011010A00000078001101000000007A001101000000007D001101000000007D0011013D0000007B001101270000007B0011012D000000790011013A0000007C001101000000007E00110112000000840011010000000085001101230000008E001101000000008F001101200000008E0011011D0000008E001101160000008D001101180000008E0011014F0000009100110100000000920011010D00000093001101000000009300110120000000900011012C000000900010010F000000910010010D00000092001001
[30.627354] INFO: Read: size=1, data=EA
[30.627953] Event: progress 58.77% (130000/221192)
[30.628802] INFO: Write: size=2, data=E742
[30.629756] INFO: Read: size=1, data=AA
[30.630513] INFO: Write: size=8, data=0077020000010000
[30.669143] INFO: Read: size=256, data=000000007A001001000000007C001001000000007C0010010C0000007B0010013500000080001001000000008200100100000000860010010000000088001001000000008800100143000000890011012D00000094001001000000009400100104000000950010010A000000930010012D000000910010011B0000008F001001260000008D001001270000008D001101190000008E001101230000008D001101350000008F001001040000008E0010013A0000008E0011010D0000008E0011011B0000008E0011011D0000008C001101230000008C001101180000008B0011012600000089001101210000008900110109000000880011013E00000086001101
[30.682124] INFO: Read: size=1, data=EA
[30.682723] Event: progress 58.89% (130256/221192)
[30.683595] INFO: Write: size=2, data=E742
[30.684546] INFO: Read: size=1, data=AA
[30.685174] INFO: Write: size=8, data=0076020000010000
[30.723717] INFO: Read: size=256, data=0F00000094000F010C00000092000F012F0000008F000F01330000008B000F012D00000086000F014900000089000F011900000088000F012C00000089000F01000000008A000F010000000088000F013D00000088000F012900000088000F010600000088000F010900000087000F011300000089000F015100000083000F0147000000840010010600000084000F013B0000008400100129000000820010014F0000007B001001600000007A001001000000007B001001070000007A0010012A000000770010012D0000007300100161000000720010011000000070001001370000006A0010017200080067001001550000006D0010010000000072001001
[30.735577] INFO: Read: size=1, data=EA
[30.736163] Event: progress 59.00% (130512/221192)
[30.737028] INFO: Write: size=2, data=E742
[30.737978] INFO: Read: size=1, data=AA
[30.738600] INFO: Write: size=8, data=0075020000010000
[30.777228] INFO: Read: size=256, data=35000000BC000F012D000000B8000F0135000000BA000E010C000000B9000E012C000000B6000E0130000000B3000E0147000000AE000E0146000000AD000E0140000000A7000E014D000000A9000E0100000000A9000E0101000000A9000E0119000000A7000E012A000000A4000E0132000000A1000E01320000009F000E014F0000009B000E01490000009B000E011300000099000E015400000094000E013D00000093000E012C0000008F000E01470000008C000E01320000008E000E010000000090000F01000000008F000F012700000090000F010600000090000F010900000092000F010000000092000F011000000092000F010700000093000F01
[30.788521] INFO: Read: size=1, data=EA
[30.789089] Event: progress 59.12% (130768/221192)
[30.789975] INFO: Write: size=2, data=E742
[30.790929] INFO: Read: size=1, data=AA
[30.791550] INFO: Write: size=8, data=0074020000010000
[30.830170] INFO: Read: size=256, data=9A000C00D30010013B000000D200100137000000D30010010C000000D10010017E000C00C800100154000000C800100116000000C60010012F000000C20010015B000000BB0010014D000000B900100118000000B900100124000000BE00100147000000C300100100000000C30010011D000000C200100119000000C300100119000000C200100118000000C200100100000000C300100100000000C3000F0103000000C5000F0101000000C5000F0100000000C5000F0109000000C6000F0126000000C4000F0113000000C4000F0129000000C1000F0129000000C1000F012A000000C1000F0110000000C1000F0103000000C2000F0118000000BF000F01
[30.841512] INFO: Read: size=1, data=EA
[30.842080] Event: progress 59.24% (131024/221192)
[30.842947] INFO: Write: size=2, data=E742
[30.843904] INFO: Read: size=1, data=AA
[30.844539] INFO: Write: size=8, data=0073020000010000
[30.883236] INFO: Read: size=256, data=00000000E40010011E000000DE0010017D000C00DC00100116000000DA0010011E000000D900100146000000D700100133000000D600100112000000D60010013A000000D300100135000000D300100123000000D600100100000000D800100100000000D900100113000000D900100133000000DD00100100000000E100100100000000E4000F0100000000E40010012F000000E20010012D000000E100100124000000E600100100000000E600100138000000E30010013D000000DF001001C3000C00D60010015B000000D600100116000000D900100100000000DF00100100000000E300100100000000E300100115000000E200100186000C00D7001001
[30.894260] INFO: Read: size=1, data=EA
[30.894829] Event: progress 59.35% (131280/221192)
[30.895665] INFO: Write: size=2, data=E742
[30.896618] INFO: Read: size=1, data=AA
[30.897229] INFO: Write: size=8, data=0072020000010000
[30.935876] INFO: Read: size=256, data=13000000E900100100000000EF00100101000000F00010013E000000F400100100000000F20010017A000C00EB00100146000000E600100149000000E40010015E000000DD0010016F000800D60010013E000000D30010016F000800CA0010016F000800C800100126000000C600100121000000C700100109000000CD00100100000000D100100100000000D200100124000000D300100126000000D300100119000000D100100120000000CF00100141000000D400100100000000D300100141000000CB00100188000C00C600100171000800BF00100157000000C500100100000000D000100100000000D700100100000000DA00100101000000E2001001
[30.947513] INFO: Read: size=1, data=EA
[30.948250] Event: progress 59.47% (131536/221192)
[30.949320] INFO: Write: size=2, data=E742
[30.950270] INFO: Read: size=1, data=AA
[30.951136] INFO: Write: size=8, data=0071020000010000
[30.989902] INFO: Read: size=256, data=0800881F00008000000000005F04EF18EF18EF18EF18EF18EF18EF18EF18EF18EF1810012601EE009C010000000000000000000000002604281600001B000F010000000023000F0100000000240010010000000025001001200000002F0010010000000034001001000000003D00100100000000490010010000000053001001000000005D001001000000006600100100000000710010010000000081001001000000008A001001000000009900100100000000A500100100000000B100100100000000B600100100000000BF00100100000000CB00100100000000D500100100000000DE00100100000000E600100100000000E600100107000000E5001001
[31.003015] INFO: Read: size=1, data=EA
[31.003707] Event: progress 59.56% (131736/221192)
[31.004589] Dive: number=23, size=5672, fingerprint=0C00260017000A007B00
[31.005873] Creating the parser.
[31.006408] Parsing the dive data.
[31.006956] Parsing the datetime.
[31.007512] Parsing the divetime.
[31.008006] Parsing the maxdepth.
[31.008548] Parsing the avgdepth.
[31.009181] Parsing the temperature.
[31.009804] Parsing the gas mixes.
[31.010386] Parsing the tanks.
[31.010818] Parsing the dive mode.
[31.011384] Parsing the deco model.
[31.012023] Parsing the salinity.
[31.012531] Parsing the atmospheric pressure.
[31.013337] Parsing the GPS location.
[31.014017] Parsing the sample data.
[31.016940] Event: progress 59.58% (131792/221192)
[31.017904] INFO: Write: size=2, data=E742
[31.018857] INFO: Read: size=1, data=AA
[31.019532] INFO: Write: size=8, data=0070020000010000
[31.058143] INFO: Read: size=256, data=01000000050012014000000005001201160000000500120129000000040012011600000003001201270000000300120123000000040012010C0000000200120149000000020012012A00000004001201330000000200120124000000020012011B00000001001201180000000200120120000000000012012C000000000012010400000000001201000000000000120101000000000012010100000000001201010000000000120101000000000012010100000000001201000000000000120101000000000012010100000000001201000000000000120100000000F200E102D8000A00210017000A007B00601500001F007805208078053280780500000000
[31.071241] INFO: Read: size=1, data=EA
[31.071893] Event: progress 59.60% (131828/221192)
[31.072937] Event: progress 59.70% (132048/221192)
[31.073913] INFO: Write: size=2, data=E742
[31.074863] INFO: Read: size=1, data=AA
[31.075519] INFO: Write: size=8, data=006F020000010000
[31.114158] INFO: Read: size=256, data=1D0010002E00120163001000280011013D001000270011010C001000270012011300000026001201150000002700120112000000270012010F0000002A001201000000002B001201090000002900120127000000270012012D00000025001201130000002500120113000000240012011900000024001201130000002500120100000000280012010000000028001201120000002800120100000000280012010F00000025001201440000001F001201E20008000E001201EE0008000400120188000800050012010000000005001201460000000500120107000000050012010600000005001201120000000500120112000000050012010D00000005001201
[31.125950] INFO: Read: size=1, data=EA
[31.126513] Event: progress 59.81% (132304/221192)
[31.127372] INFO: Write: size=2, data=E742
[31.128321] INFO: Read: size=1, data=AA
[31.128991] INFO: Write: size=8, data=006E020000010000
[31.167537] INFO: Read: size=256, data=460010003E00110100000000400011010A0000003D0011014F00100037001101690018003300110140001000320011011000100032001101010010003300110106001000330011013D0010002A0011017B0018002C001101000010002D001101000010002F0011010000100030001101180010002D001101770018002B001101130010002A001101120010002B0011011B0010002E001101000010002D0011012D0010002A00110123001000290011011D0010002B001101000010002B001101070010002C001101070010002C001101100010002D001101000010002E0011010000100030001101000010003200110100001000320011010A00100030001101
[31.178949] INFO: Read: size=1, data=EA
[31.179632] Event: progress 59.93% (132560/221192)
[31.180538] INFO: Write: size=2, data=E742
[31.181494] INFO: Read: size=1, data=AA
[31.182112] INFO: Write: size=8, data=006D020000010000
[31.220668] INFO: Read: size=256, data=07000000550011012300000055001101030000005500110115000000550011011B00000051001101430000004F0011012C0000004E00110127000000520011010000000053001101330000004D001101520000004A001101300000004800110120000000480011010C000000490011010600000047001101350000004D001101000000004D001101130000004B0011011E0000004B001101210000004C001101190000004A00110126000000480011011D00000045001101520000003C001101860018003C0011010F0010003D001101000010003E001101130000003C001101160010003F001101010000003E001101370010003A001101400010003B001101
[31.233830] INFO: Read: size=1, data=EA
[31.234535] Event: progress 60.05% (132816/221192)
[31.235531] INFO: Write: size=2, data=E742
[31.236483] INFO: Read: size=1, data=AA
[31.237198] INFO: Write: size=8, data=006C020000010000
[31.275808] INFO: Read: size=256, data=61000000640011012900000061001101540000006000110119000000600011010D0000006200110100000000630011010F00000068001101000000006B001101000000006B001001070000006B001001160000006C001001090000006B001001130000006A001001190000006C0010010D0000006D001001090000006E0010010C0000006C001001270000006A0010011800000069001001160000006900100101000000690010012F00000065001001580000005F00110149000000590011014600000059001101260000005C001101000000005C001101180000005B001101230000005A00110133000000560011017E000800550011015B00000056001101
[31.288713] INFO: Read: size=1, data=EA
[31.289296] Event: progress 60.16% (133072/221192)
[31.290198] INFO: Write: size=2, data=E742
[31.291109] INFO: Read: size=1, data=AA
[31.291729] INFO: Write: size=8, data=006B020000010000
[31.330411] INFO: Read: size=256, data=090000007F0010011D0000007F001001190000007C0010014D000000780010014000000078001001070000007B001001000000007C001001000000007C001001160000007A00100123000000790010011D00000078001001210000007900100116000000780010010D0000007700100116000000770010010600000075001001320000007200100120000000730010010600000075001001000000007700100100000000770010010100000077001001290000007200100149000000700011013A0000006F00110126000000700011010000000072001101240000006D001101460000006E001101000000006F001101210000006D0011012400000069001101
[31.342622] INFO: Read: size=1, data=EA
[31.343216] Event: progress 60.28% (133328/221192)
[31.344300] INFO: Write: size=2, data=E742
[31.345243] INFO: Read: size=1, data=AA
[31.346010] INFO: Write: size=8, data=006A020000010000
[31.384743] INFO: Read: size=256, data=0000000079001101180000007900110113000000770011012D000000760011012F000000730011014400000071001101400000006F001101800008006B001101260000006D001101770008006600110144000000670011010900000068001101000000006900110100000000700011010000000075001001000000007A001001000000007C001001000000007E00100141000000800010010C0000007F0010013200000080001001100000008200100100000000840010010400000083001001150000008500100100000000850010014C0000007E001001540000007C001001150000007D0010010A0000007E00100100000000800010010000000081001001
[31.396918] INFO: Read: size=1, data=EA
[31.397547] Event: progress 60.39% (133584/221192)
[31.398569] INFO: Write: size=2, data=E742
[31.399449] INFO: Read: size=1, data=AA
[31.400107] INFO: Write: size=8, data=0069020000010000
[31.438653] INFO: Read: size=256, data=00000000760011019D000C006F001101750008006C001101060000006D001101040000006F001101000000006F001101120000006D001101270000006E001101000000007000110104000000720011010000000073001101090000007300110103000000750011010000000075001001060000007500100116000000750010011900000077001001000000007800100100000000790010010000000078001101290000007800110137000000760011012D000000750011010C000000770011010000000079001001000000007C00100109000000780010014A00000075001001600000006D001101510000006F00110100000000760011010000000079001101
[31.450647] INFO: Read: size=1, data=EA
[31.451223] Event: progress 60.51% (133840/221192)
[31.452090] INFO: Write: size=2, data=E742
[31.453043] INFO: Read: size=1, data=AA
[31.453729] INFO: Write: size=8, data=0068020000010000
[31.492893] INFO: Read: size=256, data=19000000910010010000000091001001190000009300100106000000950010010700000092001001570000008D001001300000008A0010018C000C0083001001460000008300100130000000810010014700000081001001330000008500100107000000850010011E000000830010011D000000820010010F0000008400100107000000850010010D0000008400100135000000830010013700000081001001150000008100110109000000800011011E000000800011012D00000082001101000000008400100101000000840010012100000081001001660008007900110186000C007900110124000000750011013E000000780011010000000079001001
[31.505060] INFO: Read: size=1, data=EA
[31.505795] Event: progress 60.62% (134096/221192)
[31.506690] INFO: Write: size=2, data=E742
[31.507652] INFO: Read: size=1, data=AA
[31.508307] INFO: Write: size=8, data=0067020000010000
[31.546961] INFO: Read: size=256, data=06000000860011014600000087001101060000008B001101000000008C001101000000008B001101300000008F001101000000008E0011013B00000089001101290000008600110147000000880011010000000089001101230000008700110135000000860011016100000081001101640008007D0011015200000080001101240000008300110100000000820011011800000084001101030000008D001101000000008E001101240000008B0011011D0000008C0011010C00000088001101A6000C00820011014A0000008500110100000000860011010A0000008900110100000000880011010F0000008A001101000000008B001101000000008E001101
[31.559396] INFO: Read: size=1, data=EA
[31.560010] Event: progress 60.74% (134352/221192)
[31.560890] INFO: Write: size=2, data=E742
[31.561851] INFO: Read: size=1, data=AA
[31.562471] INFO: Write: size=8, data=0066020000010000
[31.601093] INFO: Read: size=256, data=190000008A001201160000008A001201150000008A001201000000008D001201000000008D001201190000008C001101270000008B001101290000008E001201000000008F001201060000008F001201130000008F00110115000000910012010D0000008E001201410000008E0011010D0000008C0012012C0000008B001101240000008D001101210000008900110192000C0088001101090000008C001101040000008E00110100000000970011010000000099001101150000009800110141000000970011012900000093001101640008008B001101660008008400110158000000820011012D0000008400110113000000870011010000000088001101
[31.613204] INFO: Read: size=1, data=EA
[31.613974] Event: progress 60.86% (134608/221192)
[31.614887] INFO: Write: size=2, data=E742
[31.615840] INFO: Read: size=1, data=AA
[31.616542] INFO: Write: size=8, data=0065020000010000
[31.655177] INFO: Read: size=256, data=6E0008008400110171000800830012011D000000840012010F0000008600120100000000840012012C000000850012010300000084001201460000008200120135000000860012010000000087001201070000008700120113000000870012012A000000840012012C00000084001201240000007E0012017B000C00770012016E0008007C0012010000000080001201000000007F001201550000007C0012017B000C00800012010000000080001201160000007D001201410000007E001201060000007E001201000000007F0012010000000083001201000000008A001201000000008A001201040000008B001201060000008C001201000000008B001201
[31.668151] INFO: Read: size=1, data=EA
[31.668787] Event: progress 60.97% (134864/221192)
[31.669752] INFO: Write: size=2, data=E742
[31.670703] INFO: Read: size=1, data=AA
[31.671457] INFO: Write: size=8, data=0064020000010000
[31.710073] INFO: Read: size=256, data=000000008C001101000000009000110100000000910011010000000093001101000000009300110107000000910011011D00000091001101230000008E001101270000008F00110100000000900011010C0000008F001101090000008E0011011E000000900011010000000092001101000000009000110116000000900011010D0000008F001101290000009000110115000000900011010F000000910011010400000090001101350000008C001101350000008E00110104000000900011010000000091001101030000009200110127000000910011012400000091001101130000008F001101200000008E0011010C0000008E001101190000008C001101
[31.723456] INFO: Read: size=1, data=EA
[31.724154] Event: progress 61.09% (135120/221192)
[31.725158] INFO: Write: size=2, data=E742
[31.726113] INFO: Read: size=1, data=AA
[31.726856] INFO: Write: size=8, data=0063020000010000
[31.765506] INFO: Read: size=256, data=060000008A001201000000008B001201070000008A001201120000008A001201040000008C0012010F0000008E001201000000008D001201150000008D001201100000008F0012010D00000090001201000000009000120100000000920012010100000092001201040000009300120107000000930012011800000095001201100000009700110100000000980011013A0000009600110121000000950011011D00000093001101230000009500110100000000940011011E000000940011011E00000092001101200000009500110100000000940011012100000093001101410000008D001101570000008A0011012000000088001101210000008A001101
[31.778248] INFO: Read: size=1, data=EA
[31.778918] Event: progress 61.20% (135376/221192)
[31.779945] INFO: Write: size=2, data=E742
[31.780903] INFO: Read: size=1, data=AA
[31.781613] INFO: Write: size=8, data=0062020000010000
[31.820233] INFO: Read: size=256, data=090000007C001301090000007A001301370000007B001301090000007C0013010000000081001301000000008200130104000000870013010000000089001301000000008A00130100000000890013011E00000088001301380000008E0013010000000091001301120000008E0013012D0000008C0013012D0000008A0013011D0000008A00130112000000880013011E0000008900130118000000880013011900000089001301000000008A00130115000000880013012F000000870013010C000000870012010600000088001201040000008500120147000000840012011200000085001201010000008600120100000000880012010000000088001201
[31.833289] INFO: Read: size=1, data=EA
[31.833930] Event: progress 61.32% (135632/221192)
[31.834944] INFO: Write: size=2, data=E742
[31.835890] INFO: Read: size=1, data=AA
[31.836612] INFO: Write: size=8, data=0061020000010000
[31.875228] INFO: Read: size=256, data=47000000920013013B000000930013012100000090001301370000008D0013013B000000880013014F000000820013014100000080001401370000007D001301200000007C0014012700000082001401000000008500130100000000880013010000000089001301000000008A001301100000008C00130106000000900013010000000092001301000000009500130101000000960014010100000098001401000000009A001401000000009C001401000000009B001401190000009A00140151000000930014015B0000008E0014015B000000870014015E00000085001301510000007F001301550000007F0013010A0000007D001301240000007C001301
[31.887168] INFO: Read: size=1, data=EA
[31.887717] Event: progress 61.43% (135888/221192)
[31.888560] INFO: Write: size=2, data=E742
[31.889505] INFO: Read: size=1, data=AA
[31.890129] INFO: Write: size=8, data=0060020000010000
[31.928663] INFO: Read: size=256, data=03000000B300120100000000B400120100000000B400120112000000B20012015E000000AB00120140000000A90012013A000000A400130146000000A0001301350000009D0013012C0000009900130132000000990013012300000099001301030000009A001301030000009A0013010A0000009B001301070000009B001301010000009D001301000000009E00130103000000A200130100000000A20013010D000000A0001301430000009B001301510000009B0013012100000099001301190000009A001301060000009A001301200000009C001301180000009F00130100000000A300130100000000A2001301440000009C0013015A00000097001301
[31.941265] INFO: Read: size=1, data=EA
[31.941993] Event: progress 61.55% (136144/221192)
[31.943032] INFO: Write: size=2, data=E742
[31.943993] INFO: Read: size=1, data=AA
[31.944756] INFO: Write: size=8, data=005F020000010000
[31.983462] INFO: Read: size=256, data=10000000C500120119000000C700120100000000CC00120100000000CC00120100000000D200120100000000D200120104000000D300120100000000D200120141000000CF00120154000000C80012015A000000C400120130000000C40012011B000000BF0012016C000800B70012016C000800B900120100000000BC00120100000000BC00120113000000BA00120127000000B700120151000000B100120151000000B10012013D000000AC0012014A000000AE00120100000000AE00120106000000AE00120116000000AE00120116000000AE00120103000000AE00120100000000AE00120106000000AE0012010D000000AF00120100000000AF001201
[31.996707] INFO: Read: size=1, data=EA
[31.997411] Event: progress 61.67% (136400/221192)
[31.998428] INFO: Write: size=2, data=E742
[31.999405] INFO: Read: size=1, data=AA
[32.000153] INFO: Write: size=8, data=005E020000010000
[32.038671] INFO: Read: size=256, data=3D000000B600130100000000BA00130100000000B90013013A000000B800130126000000BC00130100000000BC00130121000000B900130120000000B900130100000000BA0013011E000000B800130123000000BC00130100000000BF00130100000000C100130100000000C300130100000000C600130100000000CA0013011B000000CE00130100000000D300130100000000D600120100000000D800120100000000D70012013A000000D50012012D000000D500120149000000D000120160000000CE0012012D000000C9001201AB000C00C600120113000000C500120119000000C30012013D000000C200120138000000C300120100000000C3001201
[32.051411] INFO: Read: size=1, data=EA
[32.051974] Event: progress 61.78% (136656/221192)
[32.052814] INFO: Write: size=2, data=E742
[32.053764] INFO: Read: size=1, data=AA
[32.054397] INFO: Write: size=8, data=005D020000010000
[32.093517] INFO: Read: size=256, data=24000000A000130118000000A400130100000000A700130100000000A900130100000000AB00130106000000AA0013011E000000A900130115000000AA00130103000000AB00130107000000AD00130100000000B100130100000000B30013014C000000AF00130130000000AC0013014C000000A60013014A000000A900130100000000A800130129000000A500130129000000A30013013B0000009F0013014A000000A400130100000000A800130100000000AB00130100000000AC00130100000000AC00130113000000AB0013011E000000AD00130100000000AE00130100000000B000130100000000B400130100000000B30013014D000000B0001301
[32.105863] INFO: Read: size=1, data=EA
[32.106451] Event: progress 61.90% (136912/221192)
[32.107299] INFO: Write: size=2, data=E742
[32.108317] INFO: Read: size=1, data=AA
[32.109098] INFO: Write: size=8, data=005C020000010000
[32.147630] INFO: Read: size=256, data=0D0000008A001301190000008B001301030000008E0013010000000090001301000000009200130106000000940013011D000000940013011200000098001301000000009A00130107000000A00013013A000000A200130100000000A100130120000000A10013011D0000009E001301520000009B00130135000000980013014A0000009400130130000000940013011200000095001301120000009700130100000000960013011B00000098001301000000009A001301000000009D00130100000000A100130100000000A300130100000000A400130100000000A600130100000000A500130120000000A500130112000000A20013012F000000A0001301
[32.159403] INFO: Read: size=1, data=EA
[32.160028] Event: progress 62.01% (137168/221192)
[32.160965] INFO: Write: size=2, data=E742
[32.161919] INFO: Read: size=1, data=AA
[32.162564] INFO: Write: size=8, data=005B020000010000
[32.201219] INFO: Read: size=256, data=6000000078001501510000007B001501000000007C00150100000000800015010000000081001501010000008600140100000000840014012F000000810014013A0000007E001401350000007D001401100000007D001401010000007F001401070000007C00140133000000800014010000000083001401000000008A001401000000008D001401000000008C001401200000008B0014014A0000008E001401000000008E0014010A0000008F001401030000008E001401090000008F001401000000008E0014010F0000008E0014011D0000008C001401230000008D001401010000008E001301030000008D001301290000008B001301230000008B001301
[32.213429] INFO: Read: size=1, data=EA
[32.214026] Event: progress 62.13% (137424/221192)
[32.214890] INFO: Write: size=2, data=E742
[32.215845] INFO: Read: size=1, data=AA
[32.216543] INFO: Write: size=8, data=005A020000010000
[32.255174] INFO: Read: size=256, data=000000002D001F010000000031001E010600000038001D010000000040001C010000000041001C010100000045001C01070000004F001B010000000057001B010000000061001B010000000069001B01000000006B001B010F00000072001A010000000076001A010000000074001A012900000077001A0100000000790019010400000078001901160000007C001901000000007F0018011D00000080001801060000007F00180113000000810018010C0000008200180100000000830018014900000087001801000000008A001701000000008A00170113000000890017012A00000089001601490000008B0015013E000000870015018E000C007E001501
[32.267631] INFO: Read: size=1, data=EA
[32.268200] Event: progress 62.24% (137680/221192)
[32.269404] INFO: Write: size=2, data=E742
[32.270390] INFO: Read: size=1, data=AA
[32.271011] INFO: Write: size=8, data=0059020000010000
[32.309565] INFO: Read: size=256, data=0100000000001401000000000000140100000000000014010100000000001401000000000000140103000000000014010000000000001401030000000000140101000000000014010100000000001401010000000000130101000000000013010000000000001301010000000000130101000000F200EE02D6000E00340016000A007B00601500001F0078052080780532807805000000000800681F0000760000000000A900CA18C918C718D1182019B019F01AE31BD51CD91C13011F01D900FB0100000000000000000000AC008B0468170000180025010000000018002401000000001B002301160000001A002301580000001C0021015400000028001F01
[32.322748] INFO: Read: size=1, data=EA
[32.323456] Event: progress 62.27% (137728/221192)
[32.324490] Dive: number=24, size=5992, fingerprint=0A00210017000A007B00
[32.326055] Creating the parser.
[32.326530] Parsing the dive data.
[32.327055] Parsing the datetime.
[32.327592] Parsing the divetime.
[32.328086] Parsing the maxdepth.
[32.328613] Parsing the avgdepth.
[32.329160] Parsing the temperature.
[32.329754] Parsing the gas mixes.
[32.330283] Parsing the tanks.
[32.330775] Parsing the dive mode.
[32.331325] Parsing the deco model.
[32.331929] Parsing the salinity.
[32.332479] Parsing the atmospheric pressure.
[32.333306] Parsing the GPS location.
[32.333943] Parsing the sample data.
[32.337066] Event: progress 62.31% (137820/221192)
[32.338034] Event: progress 62.36% (137936/221192)
[32.339096] INFO: Write: size=2, data=E742
[32.340046] INFO: Read: size=1, data=AA
[32.340776] INFO: Write: size=8, data=0058020000010000
[32.379506] INFO: Read: size=256, data=2F0010003500150127000000360015010100000036001501380000003100150132000000310015010300000031001501270000002F0015017A00080025001501950008001B00150174000800110015018500080005001501D9000800050015012100000004001501130000000400150118000000020015014600000005001501150000000400150140000000020015011D000000030015010100000004001501180000000500150140000000050015011900000004001501230000000300150121000000020015012400000001001501060000000200150123000000000014010100000000001401000000000000140101000000000014010000000000001401
[32.391765] INFO: Read: size=1, data=EA
[32.392339] Event: progress 62.48% (138192/221192)
[32.393208] INFO: Write: size=2, data=E742
[32.394161] INFO: Read: size=1, data=AA
[32.394754] INFO: Write: size=8, data=0057020000010000
[32.433354] INFO: Read: size=256, data=330010003600150112001000350015011D001000350015010000100039001501000010003A001501010010003C001501040010003B001501270010003A00150121001000390015012A001000380015010C0010003800150127001000350015013E001000300015013A0010002F001501260010002F0015011B001000320015010000100035001501000010003A001501000010003B0015011D0010003A0015012A0010003800150138001000360015013A001000320015015B0010002E001501300010002F001501320010002C0015014C0010002F00150140001000340015010000100038001501000010003A00150100001000390014012900100037001501
[32.446813] INFO: Read: size=1, data=EA
[32.447535] Event: progress 62.59% (138448/221192)
[32.448606] INFO: Write: size=2, data=E742
[32.449554] INFO: Read: size=1, data=AA
[32.450284] INFO: Write: size=8, data=0056020000010000
[32.489031] INFO: Read: size=256, data=000000005C001401060000005C001401160000005D001401130000005A0014014600000055001401520000005500140140000000560014010000000056001401330000005400140133000000540014010A000000530014013A0000004E0014014600000049001401BA0008003C001401B900180041001401000000004400150100000000460014010000000049001401000000004C001401000000004E0014010000000050001401000000004E001401380000004F0014010D000000520014010000000051001401A600080044001401AE0008003E0014014C0000003E0014013800100039001401610010003A00140126001000380014011800100037001501
[32.501039] INFO: Read: size=1, data=EA
[32.501612] Event: progress 62.71% (138704/221192)
